AAETAA-830,2011261,AAETAA
AAETAA-829,2010765,AAETAA
AAETAA-828,2010677,AAETAA
AAETAA-827,2010428,AAETAA
AAETAA-826,2010180,AAETAA
AAETAA-824,927041,AAETAA
AAETAA-823,927040,AAETAA
AAETAA-822,927039,AAETAA
AAETAA-821,927038,AAETAA
AAETAA-820,927037,AAETAA
AAETAA-819,927036,AAETAA
AAETAA-818,927035,AAETAA
AAETAA-817,927034,AAETAA
AAETAA-816,927033,AAETAA
AAETAA-815,927032,AAETAA
AAETAA-814,927031,AAETAA
AAETAA-813,927030,AAETAA
AAETAA-812,927029,AAETAA
AAETAA-811,927028,AAETAA
AAETAA-810,927027,AAETAA
AAETAA-809,927026,AAETAA
AAETAA-808,927025,AAETAA
AAETAA-807,927024,AAETAA
AAETAA-806,927023,AAETAA
AAETAA-805,927022,AAETAA
AAETAA-804,927021,AAETAA
AAETAA-803,927020,AAETAA
AAETAA-802,927019,AAETAA
AAETAA-801,927018,AAETAA
AAETAA-800,927017,AAETAA
AAETAA-799,927016,AAETAA
AAETAA-798,927015,AAETAA
AAETAA-797,927014,AAETAA
AAETAA-796,927013,AAETAA
AAETAA-795,927012,AAETAA
AAETAA-794,927011,AAETAA
AAETAA-793,927010,AAETAA
AAETAA-792,927009,AAETAA
AAETAA-791,927008,AAETAA
AAETAA-790,927007,AAETAA
AAETAA-789,927006,AAETAA
AAETAA-788,927005,AAETAA
AAETAA-787,927004,AAETAA
AAETAA-786,927003,AAETAA
AAETAA-785,927002,AAETAA
AAETAA-784,927001,AAETAA
AAETAA-783,927000,AAETAA
AAETAA-782,926999,AAETAA
AAETAA-781,926998,AAETAA
AAETAA-780,926997,AAETAA
AAETAA-779,926996,AAETAA
AAETAA-778,926995,AAETAA
AAETAA-777,926994,AAETAA
AAETAA-776,926993,AAETAA
AAETAA-775,926992,AAETAA
AAETAA-774,926991,AAETAA
AAETAA-773,926990,AAETAA
AAETAA-772,926989,AAETAA
AAETAA-771,926988,AAETAA
AAETAA-770,926987,AAETAA
AAETAA-769,926986,AAETAA
AAETAA-768,926985,AAETAA
AAETAA-767,926984,AAETAA
AAETAA-766,926983,AAETAA
AAETAA-765,926982,AAETAA
AAETAA-764,926981,AAETAA
AAETAA-763,926980,AAETAA
AAETAA-762,926979,AAETAA
AAETAA-761,926978,AAETAA
AAETAA-760,926977,AAETAA
AAETAA-759,926976,AAETAA
AAETAA-758,926975,AAETAA
AAETAA-757,926974,AAETAA
AAETAA-756,926973,AAETAA
AAETAA-755,926972,AAETAA
AAETAA-754,926971,AAETAA
AAETAA-753,926970,AAETAA
AAETAA-752,926969,AAETAA
AAETAA-751,926968,AAETAA
AAETAA-750,926967,AAETAA
AAETAA-749,926966,AAETAA
AAETAA-748,926965,AAETAA
AAETAA-747,926964,AAETAA
AAETAA-746,926963,AAETAA
AAETAA-745,926962,AAETAA
AAETAA-744,926961,AAETAA
AAETAA-743,926960,AAETAA
AAETAA-742,926959,AAETAA
AAETAA-741,926958,AAETAA
AAETAA-740,926957,AAETAA
AAETAA-739,926956,AAETAA
AAETAA-738,926955,AAETAA
AAETAA-737,926954,AAETAA
AAETAA-736,926953,AAETAA
AAETAA-735,926952,AAETAA
AAETAA-734,926951,AAETAA
AAETAA-733,926950,AAETAA
AAETAA-732,926949,AAETAA
AAETAA-731,926948,AAETAA
AAETAA-730,926947,AAETAA
AAETAA-729,926946,AAETAA
AAETAA-728,926945,AAETAA
AAETAA-727,926944,AAETAA
AAETAA-726,926943,AAETAA
AAETAA-725,926942,AAETAA
AAETAA-724,926941,AAETAA
AAETAA-723,926940,AAETAA
AAETAA-722,926939,AAETAA
AAETAA-721,926938,AAETAA
AAETAA-720,926937,AAETAA
AAETAA-719,926936,AAETAA
AAETAA-718,926935,AAETAA
AAETAA-717,926934,AAETAA
AAETAA-716,926933,AAETAA
AAETAA-715,926932,AAETAA
AAETAA-714,926931,AAETAA
AAETAA-713,926930,AAETAA
AAETAA-712,926929,AAETAA
AAETAA-711,926928,AAETAA
AAETAA-710,926927,AAETAA
AAETAA-709,926926,AAETAA
AAETAA-708,926925,AAETAA
AAETAA-707,926924,AAETAA
AAETAA-706,926923,AAETAA
AAETAA-705,926922,AAETAA
AAETAA-704,926921,AAETAA
AAETAA-703,926920,AAETAA
AAETAA-702,926919,AAETAA
AAETAA-701,926918,AAETAA
AAETAA-700,926917,AAETAA
AAETAA-699,926916,AAETAA
AAETAA-698,926915,AAETAA
AAETAA-697,926914,AAETAA
AAETAA-696,926913,AAETAA
AAETAA-695,926912,AAETAA
AAETAA-694,926911,AAETAA
AAETAA-693,926910,AAETAA
AAETAA-692,926909,AAETAA
AAETAA-691,926908,AAETAA
AAETAA-690,926907,AAETAA
AAETAA-689,926906,AAETAA
AAETAA-688,926905,AAETAA
AAETAA-687,926904,AAETAA
AAETAA-686,926903,AAETAA
AAETAA-685,926902,AAETAA
AAETAA-684,926901,AAETAA
AAETAA-683,926900,AAETAA
AAETAA-682,926899,AAETAA
AAETAA-681,926898,AAETAA
AAETAA-680,926897,AAETAA
AAETAA-679,926896,AAETAA
AAETAA-678,926895,AAETAA
AAETAA-677,926894,AAETAA
AAETAA-676,926893,AAETAA
AAETAA-675,926892,AAETAA
AAETAA-674,926891,AAETAA
AAETAA-673,926890,AAETAA
AAETAA-672,926889,AAETAA
AAETAA-671,926888,AAETAA
AAETAA-670,926887,AAETAA
AAETAA-669,926886,AAETAA
AAETAA-668,926885,AAETAA
AAETAA-667,926884,AAETAA
AAETAA-666,926883,AAETAA
AAETAA-665,926882,AAETAA
AAETAA-664,926881,AAETAA
AAETAA-663,926880,AAETAA
AAETAA-662,926879,AAETAA
AAETAA-661,926878,AAETAA
AAETAA-660,926877,AAETAA
AAETAA-659,926876,AAETAA
AAETAA-658,926875,AAETAA
AAETAA-657,926874,AAETAA
AAETAA-656,926873,AAETAA
AAETAA-655,926872,AAETAA
AAETAA-654,926871,AAETAA
AAETAA-653,926870,AAETAA
AAETAA-652,926869,AAETAA
AAETAA-651,926868,AAETAA
AAETAA-650,926867,AAETAA
AAETAA-649,926866,AAETAA
AAETAA-648,926865,AAETAA
AAETAA-647,926864,AAETAA
AAETAA-646,926863,AAETAA
AAETAA-645,926862,AAETAA
AAETAA-644,926861,AAETAA
AAETAA-643,926860,AAETAA
AAETAA-642,926859,AAETAA
AAETAA-641,926858,AAETAA
AAETAA-640,926857,AAETAA
AAETAA-639,926856,AAETAA
AAETAA-638,926855,AAETAA
AAETAA-637,926854,AAETAA
AAETAA-636,926853,AAETAA
AAETAA-635,926852,AAETAA
AAETAA-634,926851,AAETAA
AAETAA-633,926850,AAETAA
AAETAA-632,926849,AAETAA
AAETAA-631,926848,AAETAA
AAETAA-630,926847,AAETAA
AAETAA-629,926846,AAETAA
AAETAA-628,926845,AAETAA
AAETAA-627,926844,AAETAA
AAETAA-626,926843,AAETAA
AAETAA-625,926842,AAETAA
AAETAA-624,926841,AAETAA
AAETAA-623,926840,AAETAA
AAETAA-622,926839,AAETAA
AAETAA-621,926838,AAETAA
AAETAA-620,926837,AAETAA
AAETAA-619,926836,AAETAA
AAETAA-618,926835,AAETAA
AAETAA-617,926834,AAETAA
AAETAA-616,926833,AAETAA
AAETAA-615,926832,AAETAA
AAETAA-614,926831,AAETAA
AAETAA-613,926830,AAETAA
AAETAA-612,926829,AAETAA
AAETAA-611,926828,AAETAA
AAETAA-610,926827,AAETAA
AAETAA-609,926826,AAETAA
AAETAA-608,926825,AAETAA
AAETAA-607,926824,AAETAA
AAETAA-606,926823,AAETAA
AAETAA-605,926822,AAETAA
AAETAA-604,926821,AAETAA
AAETAA-603,926820,AAETAA
AAETAA-602,926819,AAETAA
AAETAA-601,926818,AAETAA
AAETAA-600,926817,AAETAA
AAETAA-599,926816,AAETAA
AAETAA-598,926815,AAETAA
AAETAA-597,926814,AAETAA
AAETAA-596,926813,AAETAA
AAETAA-595,926812,AAETAA
AAETAA-594,926811,AAETAA
AAETAA-593,926810,AAETAA
AAETAA-592,926809,AAETAA
AAETAA-591,926808,AAETAA
AAETAA-590,926807,AAETAA
AAETAA-589,926806,AAETAA
AAETAA-588,926805,AAETAA
AAETAA-587,926804,AAETAA
AAETAA-586,926803,AAETAA
AAETAA-585,926802,AAETAA
AAETAA-584,926801,AAETAA
AAETAA-583,926800,AAETAA
AAETAA-582,926799,AAETAA
AAETAA-581,926798,AAETAA
AAETAA-580,926797,AAETAA
AAETAA-579,926796,AAETAA
AAETAA-578,926795,AAETAA
AAETAA-577,926794,AAETAA
AAETAA-576,926793,AAETAA
AAETAA-575,926792,AAETAA
AAETAA-574,926791,AAETAA
AAETAA-573,926790,AAETAA
AAETAA-572,926789,AAETAA
AAETAA-571,926788,AAETAA
AAETAA-570,926787,AAETAA
AAETAA-569,926786,AAETAA
AAETAA-568,926785,AAETAA
AAETAA-567,926784,AAETAA
AAETAA-566,926783,AAETAA
AAETAA-565,926782,AAETAA
AAETAA-564,926781,AAETAA
AAETAA-563,926780,AAETAA
AAETAA-562,926779,AAETAA
AAETAA-561,926778,AAETAA
AAETAA-560,926777,AAETAA
AAETAA-559,926776,AAETAA
AAETAA-558,926775,AAETAA
AAETAA-557,926774,AAETAA
AAETAA-556,926773,AAETAA
AAETAA-555,926772,AAETAA
AAETAA-554,926771,AAETAA
AAETAA-553,926770,AAETAA
AAETAA-552,926769,AAETAA
AAETAA-551,926768,AAETAA
AAETAA-550,926767,AAETAA
AAETAA-549,926766,AAETAA
AAETAA-548,926765,AAETAA
AAETAA-547,926764,AAETAA
AAETAA-546,926763,AAETAA
AAETAA-545,926762,AAETAA
AAETAA-544,926761,AAETAA
AAETAA-543,926760,AAETAA
AAETAA-542,926759,AAETAA
AAETAA-541,926758,AAETAA
AAETAA-540,926757,AAETAA
AAETAA-539,926756,AAETAA
AAETAA-538,926755,AAETAA
AAETAA-537,926754,AAETAA
AAETAA-536,926753,AAETAA
AAETAA-535,926752,AAETAA
AAETAA-534,926751,AAETAA
AAETAA-533,926750,AAETAA
AAETAA-532,926749,AAETAA
AAETAA-531,926748,AAETAA
AAETAA-530,926747,AAETAA
AAETAA-529,926746,AAETAA
AAETAA-528,926745,AAETAA
AAETAA-527,926744,AAETAA
AAETAA-526,926743,AAETAA
AAETAA-525,926742,AAETAA
AAETAA-524,926741,AAETAA
AAETAA-523,926740,AAETAA
AAETAA-522,926739,AAETAA
AAETAA-521,926738,AAETAA
AAETAA-520,926737,AAETAA
AAETAA-519,926736,AAETAA
AAETAA-518,926735,AAETAA
AAETAA-517,926734,AAETAA
AAETAA-516,926733,AAETAA
AAETAA-515,926732,AAETAA
AAETAA-514,926731,AAETAA
AAETAA-513,926730,AAETAA
AAETAA-512,926729,AAETAA
AAETAA-511,926728,AAETAA
AAETAA-510,926727,AAETAA
AAETAA-509,926726,AAETAA
AAETAA-508,926725,AAETAA
AAETAA-507,926724,AAETAA
AAETAA-506,926723,AAETAA
AAETAA-505,926722,AAETAA
AAETAA-504,926721,AAETAA
AAETAA-503,926720,AAETAA
AAETAA-502,926719,AAETAA
AAETAA-501,926718,AAETAA
AAETAA-500,926717,AAETAA
AAETAA-499,926716,AAETAA
AAETAA-498,926715,AAETAA
AAETAA-497,926714,AAETAA
AAETAA-496,926713,AAETAA
AAETAA-495,926712,AAETAA
AAETAA-494,926711,AAETAA
AAETAA-493,926710,AAETAA
AAETAA-492,926709,AAETAA
AAETAA-491,926708,AAETAA
AAETAA-490,926707,AAETAA
AAETAA-489,926706,AAETAA
AAETAA-488,926705,AAETAA
AAETAA-487,926704,AAETAA
AAETAA-486,926703,AAETAA
AAETAA-485,926702,AAETAA
AAETAA-484,926701,AAETAA
AAETAA-483,926700,AAETAA
AAETAA-482,926699,AAETAA
AAETAA-481,926698,AAETAA
AAETAA-480,926697,AAETAA
AAETAA-479,926696,AAETAA
AAETAA-478,926695,AAETAA
AAETAA-477,926694,AAETAA
AAETAA-476,926693,AAETAA
AAETAA-475,926692,AAETAA
AAETAA-474,926691,AAETAA
AAETAA-473,926690,AAETAA
AAETAA-472,926689,AAETAA
AAETAA-471,926688,AAETAA
AAETAA-470,926687,AAETAA
AAETAA-469,926686,AAETAA
AAETAA-468,926685,AAETAA
AAETAA-467,926684,AAETAA
AAETAA-466,926683,AAETAA
AAETAA-465,926682,AAETAA
AAETAA-464,926681,AAETAA
AAETAA-463,926680,AAETAA
AAETAA-462,926679,AAETAA
AAETAA-461,926678,AAETAA
AAETAA-460,926677,AAETAA
AAETAA-459,926676,AAETAA
AAETAA-458,926675,AAETAA
AAETAA-457,926674,AAETAA
AAETAA-456,926673,AAETAA
AAETAA-455,926672,AAETAA
AAETAA-454,926671,AAETAA
AAETAA-453,926670,AAETAA
AAETAA-452,926669,AAETAA
AAETAA-451,926668,AAETAA
AAETAA-450,926667,AAETAA
AAETAA-449,926666,AAETAA
AAETAA-448,926665,AAETAA
AAETAA-447,926664,AAETAA
AAETAA-446,926663,AAETAA
AAETAA-445,926662,AAETAA
AAETAA-444,926661,AAETAA
AAETAA-443,926660,AAETAA
AAETAA-442,926659,AAETAA
AAETAA-441,926658,AAETAA
AAETAA-440,926657,AAETAA
AAETAA-439,926656,AAETAA
AAETAA-438,926655,AAETAA
AAETAA-437,926654,AAETAA
AAETAA-436,926653,AAETAA
AAETAA-435,926652,AAETAA
AAETAA-434,926651,AAETAA
AAETAA-433,926650,AAETAA
AAETAA-432,926649,AAETAA
AAETAA-431,926648,AAETAA
AAETAA-430,926647,AAETAA
AAETAA-429,926646,AAETAA
AAETAA-428,926645,AAETAA
AAETAA-427,926644,AAETAA
AAETAA-426,926643,AAETAA
AAETAA-425,926642,AAETAA
AAETAA-424,926641,AAETAA
AAETAA-423,926640,AAETAA
AAETAA-422,926639,AAETAA
AAETAA-421,926638,AAETAA
AAETAA-420,926637,AAETAA
AAETAA-419,926636,AAETAA
AAETAA-418,926635,AAETAA
