AAETAA-830,2011261,AAETAA
AAETAA-417,926634,AAETAA
AAETAA-416,926633,AAETAA
AAETAA-415,926632,AAETAA
AAETAA-414,926631,AAETAA
AAETAA-413,926630,AAETAA
AAETAA-412,926629,AAETAA
AAETAA-411,926628,AAETAA
AAETAA-410,926627,AAETAA
AAETAA-409,926626,AAETAA
AAETAA-408,926625,AAETAA
AAETAA-407,926624,AAETAA
AAETAA-406,926623,AAETAA
AAETAA-405,926622,AAETAA
AAETAA-404,926621,AAETAA
AAETAA-403,926620,AAETAA
AAETAA-402,926619,AAETAA
AAETAA-401,926618,AAETAA
AAETAA-400,926617,AAETAA
AAETAA-399,926616,AAETAA
AAETAA-398,926615,AAETAA
AAETAA-397,926614,AAETAA
AAETAA-396,926613,AAETAA
AAETAA-395,926612,AAETAA
AAETAA-394,926611,AAETAA
AAETAA-393,926610,AAETAA
AAETAA-392,926609,AAETAA
AAETAA-391,926608,AAETAA
AAETAA-390,926607,AAETAA
AAETAA-389,926606,AAETAA
AAETAA-388,926605,AAETAA
AAETAA-387,926604,AAETAA
AAETAA-386,926603,AAETAA
AAETAA-385,926602,AAETAA
AAETAA-384,926601,AAETAA
AAETAA-383,926600,AAETAA
AAETAA-382,926599,AAETAA
AAETAA-381,926598,AAETAA
AAETAA-380,926597,AAETAA
AAETAA-379,926596,AAETAA
AAETAA-378,926595,AAETAA
AAETAA-377,926594,AAETAA
AAETAA-376,926593,AAETAA
AAETAA-375,926592,AAETAA
AAETAA-374,926591,AAETAA
AAETAA-373,926590,AAETAA
AAETAA-372,926589,AAETAA
AAETAA-371,926588,AAETAA
AAETAA-370,926587,AAETAA
AAETAA-369,926586,AAETAA
AAETAA-368,926585,AAETAA
AAETAA-367,926584,AAETAA
AAETAA-366,926583,AAETAA
AAETAA-365,926582,AAETAA
AAETAA-364,926581,AAETAA
AAETAA-363,926580,AAETAA
AAETAA-362,926579,AAETAA
AAETAA-361,926578,AAETAA
AAETAA-360,926577,AAETAA
AAETAA-359,926576,AAETAA
AAETAA-358,926575,AAETAA
AAETAA-357,926574,AAETAA
AAETAA-356,926573,AAETAA
AAETAA-355,926572,AAETAA
AAETAA-354,926571,AAETAA
AAETAA-353,926570,AAETAA
AAETAA-352,926569,AAETAA
AAETAA-351,926568,AAETAA
AAETAA-350,926567,AAETAA
AAETAA-349,926566,AAETAA
AAETAA-348,926565,AAETAA
AAETAA-347,926564,AAETAA
AAETAA-346,926563,AAETAA
AAETAA-345,926562,AAETAA
AAETAA-344,926561,AAETAA
AAETAA-343,926560,AAETAA
AAETAA-342,926559,AAETAA
AAETAA-341,926558,AAETAA
AAETAA-340,926557,AAETAA
AAETAA-339,926556,AAETAA
AAETAA-338,926555,AAETAA
AAETAA-337,926554,AAETAA
AAETAA-336,926553,AAETAA
AAETAA-335,926552,AAETAA
AAETAA-334,926551,AAETAA
AAETAA-333,926550,AAETAA
AAETAA-332,926549,AAETAA
AAETAA-331,926548,AAETAA
AAETAA-330,926547,AAETAA
AAETAA-329,926546,AAETAA
AAETAA-328,926545,AAETAA
AAETAA-327,926544,AAETAA
AAETAA-326,926543,AAETAA
AAETAA-325,926542,AAETAA
AAETAA-324,926541,AAETAA
AAETAA-323,926540,AAETAA
AAETAA-322,926539,AAETAA
AAETAA-321,926538,AAETAA
AAETAA-320,926537,AAETAA
AAETAA-319,926536,AAETAA
AAETAA-318,926535,AAETAA
AAETAA-317,926534,AAETAA
AAETAA-316,926533,AAETAA
AAETAA-315,926532,AAETAA
AAETAA-314,926531,AAETAA
AAETAA-313,926530,AAETAA
AAETAA-312,926529,AAETAA
AAETAA-311,926528,AAETAA
AAETAA-310,926527,AAETAA
AAETAA-309,926526,AAETAA
AAETAA-308,926525,AAETAA
AAETAA-307,926524,AAETAA
AAETAA-306,926523,AAETAA
AAETAA-305,926522,AAETAA
AAETAA-304,926521,AAETAA
AAETAA-303,926520,AAETAA
AAETAA-302,926519,AAETAA
AAETAA-301,926518,AAETAA
AAETAA-300,926517,AAETAA
AAETAA-299,926516,AAETAA
AAETAA-298,926515,AAETAA
AAETAA-297,926514,AAETAA
AAETAA-296,926513,AAETAA
AAETAA-295,926512,AAETAA
AAETAA-294,926511,AAETAA
AAETAA-293,926510,AAETAA
AAETAA-292,926509,AAETAA
AAETAA-291,926508,AAETAA
AAETAA-290,926507,AAETAA
AAETAA-289,926506,AAETAA
AAETAA-288,926505,AAETAA
AAETAA-287,926504,AAETAA
AAETAA-286,926503,AAETAA
AAETAA-285,926502,AAETAA
AAETAA-284,926501,AAETAA
AAETAA-283,926500,AAETAA
AAETAA-282,926499,AAETAA
AAETAA-281,926498,AAETAA
AAETAA-280,926497,AAETAA
AAETAA-279,926496,AAETAA
AAETAA-278,926495,AAETAA
AAETAA-277,926494,AAETAA
AAETAA-276,926493,AAETAA
AAETAA-275,926492,AAETAA
AAETAA-274,926491,AAETAA
AAETAA-273,926490,AAETAA
AAETAA-272,926489,AAETAA
AAETAA-271,926488,AAETAA
AAETAA-270,926487,AAETAA
AAETAA-269,926486,AAETAA
AAETAA-268,926485,AAETAA
AAETAA-267,926484,AAETAA
AAETAA-266,926483,AAETAA
AAETAA-265,926482,AAETAA
AAETAA-264,926481,AAETAA
AAETAA-263,926480,AAETAA
AAETAA-262,926479,AAETAA
AAETAA-261,926478,AAETAA
AAETAA-260,926477,AAETAA
AAETAA-259,926476,AAETAA
AAETAA-258,926475,AAETAA
AAETAA-257,926474,AAETAA
AAETAA-256,926473,AAETAA
AAETAA-255,926472,AAETAA
AAETAA-254,926471,AAETAA
AAETAA-253,926470,AAETAA
AAETAA-252,926469,AAETAA
AAETAA-251,926468,AAETAA
AAETAA-250,926467,AAETAA
AAETAA-249,926466,AAETAA
AAETAA-248,926465,AAETAA
AAETAA-247,926464,AAETAA
AAETAA-246,926463,AAETAA
AAETAA-245,926462,AAETAA
AAETAA-244,926461,AAETAA
AAETAA-243,926460,AAETAA
AAETAA-242,926459,AAETAA
AAETAA-241,926458,AAETAA
AAETAA-240,926457,AAETAA
AAETAA-239,926456,AAETAA
AAETAA-238,926455,AAETAA
AAETAA-237,926454,AAETAA
AAETAA-236,926453,AAETAA
AAETAA-235,926452,AAETAA
AAETAA-234,926451,AAETAA
AAETAA-233,926450,AAETAA
AAETAA-232,926449,AAETAA
AAETAA-231,926448,AAETAA
AAETAA-230,926447,AAETAA
AAETAA-229,926446,AAETAA
AAETAA-228,926445,AAETAA
AAETAA-227,926444,AAETAA
AAETAA-226,926443,AAETAA
AAETAA-225,926442,AAETAA
AAETAA-224,926441,AAETAA
AAETAA-223,926440,AAETAA
AAETAA-222,926439,AAETAA
AAETAA-221,926438,AAETAA
AAETAA-220,926437,AAETAA
AAETAA-219,926436,AAETAA
AAETAA-218,926435,AAETAA
AAETAA-217,926434,AAETAA
AAETAA-216,926433,AAETAA
AAETAA-215,926432,AAETAA
AAETAA-214,926431,AAETAA
AAETAA-213,926430,AAETAA
AAETAA-212,926429,AAETAA
AAETAA-211,926428,AAETAA
AAETAA-210,926427,AAETAA
AAETAA-209,926426,AAETAA
AAETAA-208,926425,AAETAA
AAETAA-207,926424,AAETAA
AAETAA-206,926423,AAETAA
AAETAA-205,926422,AAETAA
AAETAA-204,926421,AAETAA
AAETAA-203,926420,AAETAA
AAETAA-202,926419,AAETAA
AAETAA-201,926418,AAETAA
AAETAA-200,926417,AAETAA
AAETAA-199,926416,AAETAA
AAETAA-198,926415,AAETAA
AAETAA-197,926414,AAETAA
AAETAA-196,926413,AAETAA
AAETAA-195,926412,AAETAA
AAETAA-194,926411,AAETAA
AAETAA-193,926410,AAETAA
AAETAA-192,926409,AAETAA
AAETAA-191,926408,AAETAA
AAETAA-190,926407,AAETAA
AAETAA-189,926406,AAETAA
AAETAA-188,926405,AAETAA
AAETAA-187,926404,AAETAA
AAETAA-186,926403,AAETAA
AAETAA-185,926402,AAETAA
AAETAA-184,926401,AAETAA
AAETAA-183,926400,AAETAA
AAETAA-182,926399,AAETAA
AAETAA-181,926398,AAETAA
AAETAA-180,926397,AAETAA
AAETAA-179,926396,AAETAA
AAETAA-178,926395,AAETAA
AAETAA-177,926394,AAETAA
AAETAA-176,926393,AAETAA
AAETAA-175,926392,AAETAA
AAETAA-174,926391,AAETAA
AAETAA-173,926390,AAETAA
AAETAA-172,926389,AAETAA
AAETAA-171,926388,AAETAA
AAETAA-170,926387,AAETAA
AAETAA-169,926386,AAETAA
AAETAA-168,926385,AAETAA
AAETAA-167,926384,AAETAA
AAETAA-166,926383,AAETAA
AAETAA-165,926382,AAETAA
AAETAA-164,926381,AAETAA
AAETAA-163,926380,AAETAA
AAETAA-162,926379,AAETAA
AAETAA-161,926378,AAETAA
AAETAA-160,926377,AAETAA
AAETAA-159,926376,AAETAA
AAETAA-158,926375,AAETAA
AAETAA-157,926374,AAETAA
AAETAA-156,926373,AAETAA
AAETAA-155,926372,AAETAA
AAETAA-154,926371,AAETAA
AAETAA-153,926370,AAETAA
AAETAA-152,926369,AAETAA
AAETAA-151,926368,AAETAA
AAETAA-150,926367,AAETAA
AAETAA-149,926366,AAETAA
AAETAA-148,926365,AAETAA
AAETAA-147,926364,AAETAA
AAETAA-146,926363,AAETAA
AAETAA-145,926362,AAETAA
AAETAA-144,926361,AAETAA
AAETAA-143,926360,AAETAA
AAETAA-142,926359,AAETAA
AAETAA-141,926358,AAETAA
AAETAA-140,926357,AAETAA
AAETAA-139,926356,AAETAA
AAETAA-138,926355,AAETAA
AAETAA-137,926354,AAETAA
AAETAA-136,926353,AAETAA
AAETAA-135,926352,AAETAA
AAETAA-134,926351,AAETAA
AAETAA-133,926350,AAETAA
AAETAA-132,926349,AAETAA
AAETAA-131,926348,AAETAA
AAETAA-130,926347,AAETAA
AAETAA-129,926346,AAETAA
AAETAA-128,926345,AAETAA
AAETAA-127,926344,AAETAA
AAETAA-126,926343,AAETAA
AAETAA-125,926342,AAETAA
AAETAA-124,926341,AAETAA
AAETAA-123,926340,AAETAA
AAETAA-122,926339,AAETAA
AAETAA-121,926338,AAETAA
AAETAA-120,926337,AAETAA
AAETAA-119,926336,AAETAA
AAETAA-118,926335,AAETAA
AAETAA-117,926334,AAETAA
AAETAA-116,926333,AAETAA
AAETAA-115,926332,AAETAA
AAETAA-114,926331,AAETAA
AAETAA-113,926330,AAETAA
AAETAA-112,926329,AAETAA
AAETAA-111,926328,AAETAA
AAETAA-110,926327,AAETAA
AAETAA-109,926326,AAETAA
AAETAA-108,926325,AAETAA
AAETAA-107,926324,AAETAA
AAETAA-106,926323,AAETAA
AAETAA-105,926322,AAETAA
AAETAA-104,926321,AAETAA
AAETAA-103,926320,AAETAA
AAETAA-102,926319,AAETAA
AAETAA-101,926318,AAETAA
AAETAA-100,926317,AAETAA
AAETAA-99,926316,AAETAA
AAETAA-98,926315,AAETAA
AAETAA-97,926314,AAETAA
AAETAA-96,926313,AAETAA
AAETAA-95,926312,AAETAA
AAETAA-94,926311,AAETAA
AAETAA-93,926310,AAETAA
AAETAA-92,926309,AAETAA
AAETAA-91,926308,AAETAA
AAETAA-90,926307,AAETAA
AAETAA-89,926306,AAETAA
AAETAA-88,926305,AAETAA
AAETAA-87,926304,AAETAA
AAETAA-86,926303,AAETAA
AAETAA-85,926302,AAETAA
AAETAA-84,926301,AAETAA
AAETAA-83,926300,AAETAA
AAETAA-82,926299,AAETAA
AAETAA-81,926298,AAETAA
AAETAA-80,926297,AAETAA
AAETAA-79,926296,AAETAA
AAETAA-78,926295,AAETAA
AAETAA-77,926294,AAETAA
AAETAA-76,926293,AAETAA
AAETAA-75,926292,AAETAA
AAETAA-74,926291,AAETAA
AAETAA-73,926290,AAETAA
AAETAA-72,926289,AAETAA
AAETAA-71,926288,AAETAA
AAETAA-70,926287,AAETAA
AAETAA-69,926286,AAETAA
AAETAA-68,926285,AAETAA
AAETAA-67,926284,AAETAA
AAETAA-66,926283,AAETAA
AAETAA-65,926282,AAETAA
AAETAA-64,926281,AAETAA
AAETAA-63,926280,AAETAA
AAETAA-62,926279,AAETAA
AAETAA-61,926278,AAETAA
AAETAA-60,926277,AAETAA
AAETAA-59,926276,AAETAA
AAETAA-58,926275,AAETAA
AAETAA-57,926274,AAETAA
AAETAA-56,926273,AAETAA
AAETAA-55,926272,AAETAA
AAETAA-54,926271,AAETAA
AAETAA-53,926270,AAETAA
AAETAA-52,926269,AAETAA
AAETAA-51,926268,AAETAA
AAETAA-50,926267,AAETAA
AAETAA-49,926266,AAETAA
AAETAA-48,926265,AAETAA
AAETAA-47,926264,AAETAA
AAETAA-46,926263,AAETAA
AAETAA-45,926262,AAETAA
AAETAA-44,926261,AAETAA
AAETAA-43,926260,AAETAA
AAETAA-42,926259,AAETAA
AAETAA-41,926258,AAETAA
AAETAA-40,926257,AAETAA
AAETAA-39,926256,AAETAA
AAETAA-38,926255,AAETAA
AAETAA-37,926254,AAETAA
AAETAA-36,926253,AAETAA
AAETAA-35,926252,AAETAA
AAETAA-34,926251,AAETAA
AAETAA-33,926250,AAETAA
AAETAA-32,926249,AAETAA
AAETAA-31,926248,AAETAA
AAETAA-30,926247,AAETAA
AAETAA-29,926246,AAETAA
AAETAA-28,926245,AAETAA
AAETAA-27,926244,AAETAA
AAETAA-26,926243,AAETAA
AAETAA-25,926242,AAETAA
AAETAA-24,926241,AAETAA
AAETAA-23,926240,AAETAA
AAETAA-22,926239,AAETAA
AAETAA-21,926238,AAETAA
AAETAA-20,926237,AAETAA
AAETAA-19,926236,AAETAA
AAETAA-18,926235,AAETAA
AAETAA-17,926234,AAETAA
AAETAA-16,926233,AAETAA
AAETAA-15,926232,AAETAA
AAETAA-14,926231,AAETAA
AAETAA-13,926230,AAETAA
AAETAA-12,926229,AAETAA
AAETAA-11,926228,AAETAA
AAETAA-10,926227,AAETAA
AAETAA-9,926226,AAETAA
AAETAA-8,926225,AAETAA
AAETAA-7,926224,AAETAA
AAETAA-6,926223,AAETAA
AAETAA-5,926222,AAETAA
AAETAA-4,926221,AAETAA
AAETAA-3,926220,AAETAA
AAETAA-2,926219,AAETAA
AAETAA-1,926218,AAETAA
